title,upvotes
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",6
Work-life Integration - question regarding my degree thesis,7
SIOP Conference Decisions?,7
Alternatives to MTurk,7
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",7
Research into IO Psych,9
Employee Experience Management,9
Providing interview questions to applicants prior to the interview.,7
competency model developed with company values,6
Ever Thought About Strikes? Development of a Scale to Assess Attitudes and Behavioral Reactions to Strikes,7
Recommendations?: Where to start an I/O Psych career?,6
Is it better to send corporate survey before Christmas or after New Year's?,7
Interview Request - Job Shadow,7
Case study resources?,6
Counter argument,7
Literature review topic on disabilities,8
Looking for research on retirement,8
Looking for advice on how to organize L&amp;D in tech product company,7
MS in IO? Need Advice,7
Digital nomad and IO,7
Lack of psychological safety,7
Should one attain a BS or BA degree in undergrad when the goal is to pursue a graduate degree in I/O Psych? Or does it not matter?,8
Early IO experience,8
Data Analysis &amp; Insights!,7
What are you working on? - May 2022,6
Building an inclusion network,7
I/O careers and opportunities in the sports industry?,6
General I/OP career advice,6
Is there a list for I/O programs in California,6
How to choose an assessment for a hiring process?,6
"Looking to make a Lateral move from non-profit Child welfare education/mental health based programs as a Supervisor, into Data analytics type role",5
Conferences other than the annual SIOP conference?,6
what are you doing for your continuous listening strategy?,6
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",6
Looking to talk with someone who does Executive Coaching for their career. I'd like to learn more about your day to day life and see if this is a good path for me to take. Thank you so much.,6
Question on starting/teaching an I-O course at a community college.,12
ChatGPT on how to use ChatGPT for HR,11
How to start my career in IO?,11
What is the best text?,12
Would I be happy as an IO psychologist?,13
Best book on qualitative research method,11
"graduating in the spring w/ masters degree; when do I start applying, where are the best cities for IO psychs?",13
Psych Major wanting to get into hr [resume question],11
"People with political skill are more likely to end up in leadership positions, but are people with political skill better leaders?",13
Research paper topic ideas,11
IO certification options,12
Has anyone successfully used their skills after getting a dual IO/MBA Degree?,13
Phd IO Psych Stipend,10
Should I take the job?,11
Differences between IO Psychology and Software Engineering?,11
What should I read to learn about pay for performance?,12
Podcasts for commute,12
Just finished my Master's IO Psych and am looking for advice,11
Topics that Dont Have Enough Research,12
Neurodivergent Selection,10
Stats in the industry,10
Engagement vs. Experience,11
Attrition analysis,12
Time-to-Event Analysis Aversion,11
"Where could I find some I/O firms from South America, and Asia?",11
How is IO Psychology,12
U.S. Supreme court heard arguments for and against use of any racial criteria in university admission policies. Has race based affirmative action served its purpose and diversity does not require a consideration of race at any level of admission and thus be eliminated?,11
OD Consultants: how do you put your experience on your resume?,11
Gift ideas for an IO Psychologist?,10
Pay Transparency Strategy,11
BS Psych Major in undergrad. Is Minor in Neuroscience going to be useful?,10
Excel course for People analytics role starting out?,10
is the adkar model of change just a product? or is it,11
I-O Psychology jobs,11
Is marketing part of my job??,12
"Associations Between Occupational Status, Support at Work, and Salivary Cortisol Levels",10
Fall 22 PhD Admits I/O,10
What should I do to help build my resume for IO,11
Cry for help: thesis on disidentification,11
Question about being a Recruiter for a company such as McKinsey,11
Humanitarian Work Psychology,11
Looking for highly regarded research on succession planning.,11
Have any of you done freelancing or used Upwork?,11
Concern over not committing to an original thesis idea,11
Spurious correlation exercise,9
LGBTQ+ Researching Scholars,10
Systems Theory Resources,10
AI Based Assessments,9
"Upon graduation with a masters level degree in IO, would I be doing myself a disservice applying to a small company?",10
Should I major in psychology at the University of Minnesota or would it be better to go to the business school (Carlson school of management) and go for human resources and industrial relations major?,10
Does anyone also have HR certifications?,9
What job analysis methodology do you recommend? I want to strengthen a selection process for a high risk role but want to look deeper into the reality of the role. Any references welcome.,11
Team exercises?,9
"As the economy heads into a potential recession, executives seek out consultants and organizational psychologists to reverse the trend.",8
How do you define belongingness?,11
"What do you think about having two teams in your company with exactly the same tasks, and having them be rivals to each other?",11
What can we learn from recruitment?,9
looking for a job.,10
Difficulty of Master's Program?,8
Tips for breaking into people/talent analytics?,10
The Many Forms of Toxic Leadership Article,11
Undergrad research,9
Prioritizing people ops,10
Employee Referral Programs,10
Is there research/ what is your experience with this - Perceptions of unfairness when blind selection results in non-diverse outcomes,9
What should I read to learn more about the relationship between workforce diversity and organizational performance?,11
Name vs program,10
Can I talk to any IO psychologists? Basic questions for someone interested in learning about how life as an IO psychologist is.,10
Is broad or focused experience better?,10
What research/ area/ article should managers in an organization be specifically reading or following?,10
Career advice needed please,11
How often is social network analysis methods used in IO?,10
How to explain the purpose of an IQ test without calling it an IQ test?,9
Job analysis question for practitioners,9
"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?",9
Virtual SIOP Conference vs in-person,10
Online Courses (ie. Coursera),9
Graduating with a Major in Psychology and Minor in Business. How should I proceed post-grad?,9
IO Psychology and CSR,9
How long after you received your graduate degree did you land a masters level job?,8
Careers similar to I-O psych that use more statistics and data science aspects,10
"Another week, hopefully those applying are hearing back!",9
"Class of 2023, has anyone heard back from any graduate programs yet?",9
Book recommendations?,9
IO Psych advice for undergrad,8
What internship would you go for as an undergrad?,9
"Good, Bad, and Ugly Leadership Patterns: Implications for Followers Work-Related and Context-Free Outcomes (Journal of Management, 2021)",8
"Realistically, What Are My Grad School Chances?",10
Any readings about the math and statistics behind classical test theory?,9
What are you working on? - November 2022,10
Interview request - job shadow,9
I/O &amp; Performance Psych,9
Is IO Psychology for me?,10
What are the best books about Machine Learning driven organizations?,9
What are the most common I-side applied roles?,8
Do I/O Master's programs typically require you to be employed to do certain assignments/projects?,8
Interested in I/O,9
Can you make $100k without a master's? Can you become a consultant without a master's?,19
"Baby Boomers Are More Sensitive Than Millennials, According To The Largest-Ever Study On Narcissism -",20
Neurodiversity within I/O,21
A guide for People Analytics?,20
The absence of complaints is one of the surest sign of failing leadership,20
Recently laid off and looking for community help,20
Is an I/O background useful for project management?,20
Any airlines that hire I/O Psychologists?,20
If you could do it all over... Would you still choose IO?,19
Job title?,20
I-O Psychology Academic Tree,19
Will studying IO be useful for HR? What research can I do in the field of IO to show my interest in HR?,18
Harvard Business Review,19
"Is it always true, that you shouldn't give people bonuses based on performance, because extrinsic motivation kills intrinsic motivation? What about job titles or other reputation symbols as rewards?",19
Best Journals in the Field,19
Interested in I/O. Coming from sales. Long shot? Need advice.,19
Are there any good online resources to learn the math/statistics part of IO Psychology?,19
I got accepted to UGAs IOMP!!!,18
Anyone excited to go to SIOP?,17
"Just for funsies, do you prefer I/O Psychology or I-O Psychology",19
Is our field dying? I feel like any Joe Blogs gets roles in fields IO psychs are working in. What do you think?,19
Feeling a bit lost.. (CA),18
"A leaked Amazon memo may help explain why the tech giant is pushing (read: ""forcing"") out so many recruiters. Amazon has quietly been developing AI software to screen job applicants.",18
Taking 4-5 years to do part time masters in US. Concerned about knowledge retention.,18
People who got their masters in IO with a BA in psych: What was your minor?,19
What keywords can I use to look for entry-level jobs in psychoanalytics,18
Tips to get into People Analytics role,19
U.S. Department of Justice opens probe into Maryland State Police over possible racial discrimination in hiring and promotions,18
Career paths with IO psych?,19
"Job-seekers prefer to work for more diverse companies - ""A new study finds that job seekers are even willing to explore jobs with lower salaries when companies are more diverse.""",19
"The comments in this thread are so misinformed. As a discipline, how can we do better at demonstrating that pre-hire assessments are valid [not pseudoscience]?",17
Do I stand a chance?,16
What factors should I be looking for in a college to be successful in the future for IO Psychology? What does a linear path look like?,16
What are the most valid personality tests for recruitment?,17
What made you decide I/O,16
Trying to get HR internship here with no experience. HELP!,16
Am I low-balling myself?,17
Working from Home,17
Managing People Help,17
First SIOP Acceptance: What to do,18
Introductory books to IO Psychology / Podcast recommendations,16
what does a day in the life as an io psychologist look like?,15
"Currently a clinical Psych RA, contemplating shifting to an I/O career&what relevant experience do I need to apply to programs?",16
the logistical issue for completing a competency model across 50 job families with unique behaviors for each career level (20 total).,17
Are there I/O psychologists that work for the video game industry?,16
Book recommendations,15
Research relating to game-based assessments?,15
How do you apply machine learning techniques to IO concepts?,15
"Looking for studies comparing remote versus office workers' performance. Specifically, something about bias, heuristics, etc. Any suggestions?",15
Is masters in general psychology enough or is IO masters essential?,15
Most research active organizations?,15
could artificial intelligence replace IO psychology in the future (2-3 decades),15
Experiences from People Analytics,13
How do you get your value proposition in laymans terms? I always hit a wall trying to explain what I do in a compelling manner without boring or confusing people.,15
How can I learn to do job analysis (beyond simply re-reading my IO Psych textbook)?,17
Is this a good job offer?,15
Advice for the statistical portion of I/O Psych,16
Has anyone ever worked for a company where they actually did job analyses? (During or before you practiced I/O),16
Knowledge diversity and hierarchy affect team effectiveness. Diverse teams function well only under the right leadership structure.,14
Undergrad job search,15
Pre I-O Jobs,15
Recent Master's Grad looking for job help,16
Normative vs. Ipsative personality tests in selection,15
Looking for audio book recommendations,15
"Am I getting paid enough? I recently defended my dissertation after 8 years grad school experience, I was abd for 2 years (thanks COVID), and have been at my company full time for 1.5 years. Im also required to come into the office full time and live in San Diego. I make 103k base salary&",15
How do you dress for your job and what type of bag do you use?,15
Research on drinking culture at work?,14
How to assess the responses to behavioral interview questions?,15
What can I be doing to improve my skillset during my free time?,15
We are all playing for the same team right?,14
IO psychology masters personal statement,14
"Undergrad looking for internships, is HR my only realistic internship?",16
Are there any free/affordable online learning resources for IO?,13
Where do you find surveys to use?,15
IO and Data Science/Analytics Question,15
Undergrad student looking for advice on the field,14
What are the books/journal articles/literature that you live by as a researcher/practitioner in I/O Psychology?,13
Is there research around the benefits/drawbacks of keeping self-evalutions but removing the quantitative component for performance reviews?,13
Are SHRM or HRCI certs valued in the I/O field?,13
SIOP registration transfer,12
What are the top or most prestigious I/O psych schools?,13
"Crosspost: Someone asked a question about the validity of MBTI, by the time I set up this submission, it was locked and removed",13
People Development,12
What type of internship would you recommend?,14
"Recommendations on a measure/scale to get a sense of how people are feeling prior to a big structural change? I intend to run it a few times this year to keep a pulse on things. JAWS, JDI and JIG are options but there may be something more appropriate that Im not aware of?",13
Marrying 20 years in tech to IO,13
Seeking employment in mid-career.,13
"Company plans on sending out surveys for ""pulse checks"" a few times a year. To keep it to a practical amount of questions (I'm guessing 5-10) that provide actionable data, what constructs/questions would be be best to include in the survey?",13
Reliability and validity,13
Who are some of the biggest unconventional team / leadership development consulting firms?,14
SIOP Conference too expensive?,13
Research has found that you are more convincing when you phrase your opinions in form of a story rather than just stating facts or referencing scientific papers. How can I learn to communicate more in stories?,13
I am stuck in my career. Where do I go from here?,13
Break before Grad school,14
"Frameworks/models for ""good job"" other than Job Characteristics Model?",13
"Are the cognitive skills of ""deductive and inductive reasoning"" considered ""pattern recognition""? Or, are they separate from ""pattern recognition""?",13
"Workplace politics: how to make an executive committee comprised of ambitious, political, and competitive people work.",13
Have you ever helped a friend or family member with finding a suitable career for them?,14
Would I be a good fit for IO psychology? Would I be interested?,13
IO or HRM masters?,12
Yay! Pop culture is finally listening to what weve been saying for decades!,108
ChatGPT has become an IO psychologist,103
A Brigham Young University study of 80 newly formed teams found that groups that played video games together for just 45 minutes were 20 percent more productive than those that engaged in more traditional team-building exercises.,69
"AMA Tara Behrend, SIOP President-Elect, future of work researcher, professor at Purdue!",71
What is the impact of forcing employees to commute back to work after working from home?,68
20 years experience in corporate leadership training has taught me that 95% of it is a massive waste of money!,62
"Well, that's discouraging.",63
[OC] I/O Psychology Salary Before and After Adjustment for Cost Of Living by State,59
What are your unpopular IO Psych opinions?,58
Got a stack of grad school textbooks Im probably never gonna use again. Whats the best way to donate them?,57
"A Massive LinkedIn Study Reveals Who Actually Helps You Get That Job - Acquaintances, more than close friends, show the strength of weak ties when it comes to employment",53
Message to IO Students: Don't let imposter syndrome discourage you,50
How are we to create any good change when this is how people feel,51
Elon Musk scraps Twitters work from home policy,49
lmao what are IO psychologists thoughts on Micheal Scott,48
"Age, salary, years of experience and job satisfaction/work life balance? How many hours do you work per week? Whats your position?",47
IO psychology to the rescue!,46
ChatGPT on what we would be a good name for our field.,45
Data driven organizations,46
IO Psychology Articles that Everyone Should Read,41
What kind of person goes into IO?,40
SIOP COVID transmission,42
Gordon Ramsey inspired me to go into IO Psychology,40
Announcing the Beth E. Buchanan Graduate Student Scholarship Fund,38
Most Recent SIOP Income and Employment Survey,38
Amazons attrition costs $8 billion annually according to leaked documents. And it gets worse.,42
Walmart shooting raises need for violence prevention at work,42
"I really pissed off people at /r/recruiting by saying experience is not predictive of performance. Since they won't explain why, can someone here?",38
"Announcing upcoming AMA March 15h-16-17th at noon Tara Behrend, President-Elect of SIOP, future of work expert, and professor at Purdue!",36
Consulting billing?,36
Whats youre favorite IO topic from the movie Office Space (1999)?,34
Are we ever going to be able to change this?,32
"SIOP after action discussion. Share the good, bad, and memorable thoughts and experiences here.",34
"Interesting, startup meets corporate",34
"Professionals in Consulting, how did you start your career, where are you now, and where are your next career steps?",31
What burns you out in this field?,30
Suggestions for how to keep up with IO Psychology research? - Specifically meta-analysis and systematic literature reviews,32
How has a Ph.D in IO made a difference in your career compared to your Masters?,30
are you content with your io degree?,29
Is IO Psych inherently anti-labor? Why or why not?,29
The Rise of the Worker Productivity Score - automated worker tracking for the purposes of performance management,29
What's the most revolutionary paper in io-psych in the last year?,28
What is the latest in IO Psych? How do you keep yourself up to date with the latest research and news?,27
People Analytics?,27
Why does everyone hate The Chicago School of Professional Psychology?,29
Has anyone here transitioned from more traditional IO Psych work to UX Research?,28
How to get into Consulting (Human Capital and Organizational Development),26
Wage gap&,25
Job board specifically for I/O Psychology,25
I/O Podcast,24
"Vox article: ""Job interviews are a nightmare  and only getting worse""",26
How many people here are consultants without a Mba or a Ph.D. degree?,25
Is there any scientific proof that personality and cognitive tests work for recruitment?,25
"Under new WHS laws, Australian employers will have an active duty to protect workers from psychological injury",25
"Free virtual conference for undergraduate students interested in obtaining a PhD in I/O, hosted by SIOP on Nov. 7th and 8th. Save the date!",25
I have an interview as a Talent Assessment Consultant and was hoping for some pointers.,24
Breaking into I/O Psychology with a BA in Psychology,25
I know this question may sound a little dumb but what do you do everyday in the office?,26
Most Respected/Top IO Psych Programs?,25
Starting salary with a masters in I/O?,24
Do I/O Psych PhD programs suck your lifeblood?,24
Expectations vs Reality?,25
Is there research around optimal amounts of PTO for employees to take?,24
Good to see some more light shined on PA outside of the I/O space. Thoughts on this description?,23
Ethical leadership in workplace settings can cause narcissists to become angry and withdraw: Study finds that anger is the mediator between those with narcissistic personality traits experiencing ethical leadership and their subsequent withdrawal.,23
My job not only wants me to create a training which no needs analysis was done for but also wants me to just come up with a quiz for the end of it,24
What skills can I add to become more employable?,23
What is the highest paying jobs in IO Psychology?,23
"I/Os on an island who eventually built your own team, how did you do it?",22
I/O career down the drain,23
Digital Nomads,24
Disappointing Job Search,23
Interesting New TIP Article: I-O and HR: Does HR Know About Us? (***Spoilers**** Nope),22
The psychology of layoffs,21
People Analytics / HR data analytics question,21
HR Data Analytics / People Analytics Certifications?,22
How much do I have to like the I side to realistically enjoy working in IO? Am I considering IO for the right reasons?,22
What do you think are the challenges that I/O psychologists are currently facing?,21
What's your personal shortlist of companies that you'd like to work for? What makes them interesting to you?,22
Python and R courses online,22
Do you do Org Development / Org Effectiveness Work?,22
RStudio is rebranding to Posit in an effort to expand beyond the R community,23
Are there studies on work speak/the common lying that goes on?,22
Remote work posts: an evidence-based reviews,21
Does something like the O*NET exist in other countries?,22
what do your jobs consist of daily?,23
Hello everyone! I did a psychometric test for a company. I googled it but can't find it. I had to draw straight lines (of a character size) and as many as possible during 1min intervals by 5min. Does anyone know what the test is called or what it is for? I attach an example.,22
Jobs in I/O,22
The DSM of I-O Psychology,22
How do you find companies to work for outside of job boards like LinkedIn/Indeed?,21
Four-day week: major breakthrough as most UK firms in trial extend changes,20
How will ChatGPT hurt our field? How will it help it?,22
"America, we have a problem. People aren't feeling engaged with their work",21
Youre an I/O psychologist on a quest to save the world.,20
What are some interesting topics you think should be researched nowadays in the IOPsychology field?,20
What ethical problems have you encountered in your career?,20
Are there companies which most IO Psychologists strive to work in?,20
Been having trouble finding a job right after getting my Masters,21
I-O to business analyst career path?,22
What Excel skills are most important to know for a career in this field?,20
